word,word_length,word_frequency
cherry,6,0.975
peach,5,0.944
orange,6,0.526
banana,6,0.183
peach,5,0.905
plum,4,0.272
plum,4,0.743
banana,6,0.645
lemon,5,0.254
melon,5,0.628
mango,5,0.401
apple,5,0.442
plum,4,0.895
peach,5,0.627
melon,5,0.18
orange,6,0.955
grape,5,0.614
orange,6,0.146
plum,4,0.752
plum,4,0.698
grape,5,0.809
orange,6,0.489
plum,4,0.653
apple,5,0.807
cherry,6,0.362
apple,5,0.772
apple,5,0.365
banana,6,0.948
grape,5,0.373
apple,5,0.287
lemon,5,0.3
banana,6,0.184
banana,6,0.251
mango,5,0.712
peach,5,0.93
melon,5,0.965
banana,6,0.624
cherry,6,0.903
banana,6,0.126
peach,5,0.446
grape,5,0.781
mango,5,0.799
banana,6,0.958
lemon,5,0.877
grape,5,0.783
melon,5,0.876
orange,6,0.52
grape,5,0.446
grape,5,0.623
lemon,5,0.627
mango,5,0.387
orange,6,0.19
grape,5,0.974
plum,4,0.241
mango,5,0.429
mango,5,0.225
plum,4,0.767
grape,5,0.899
cherry,6,0.203
orange,6,0.23
cherry,6,0.925
mango,5,0.547
peach,5,0.324
grape,5,0.798
peach,5,0.381
peach,5,0.575
orange,6,0.201
melon,5,0.831
cherry,6,0.907
plum,4,0.157
orange,6,0.953
apple,5,0.892
apple,5,0.552
grape,5,0.31
plum,4,0.254
apple,5,0.888
cherry,6,0.793
cherry,6,0.624
peach,5,0.634
plum,4,0.442
lemon,5,0.914
banana,6,0.525
mango,5,0.491
apple,5,0.667
orange,6,0.306
apple,5,0.726
grape,5,0.208
cherry,6,0.361
peach,5,0.764
peach,5,0.107
grape,5,0.202
peach,5,0.818
grape,5,0.997
plum,4,0.274
cherry,6,0.934
plum,4,0.879
peach,5,0.342
cherry,6,0.44
lemon,5,0.599
plum,4,0.822
apple,5,0.544
grape,5,0.355
melon,5,0.916
banana,6,0.598
peach,5,0.971
orange,6,0.142
mango,5,0.864
grape,5,0.344
lemon,5,0.223
plum,4,0.427
grape,5,0.389
apple,5,0.581
plum,4,0.486
peach,5,0.779
orange,6,0.412
grape,5,0.487
orange,6,0.242
orange,6,0.963
orange,6,0.832
orange,6,0.877
orange,6,0.547
banana,6,0.56
cherry,6,0.425
mango,5,0.27
mango,5,0.554
cherry,6,0.297
grape,5,0.221
mango,5,0.662
peach,5,0.345
apple,5,0.909
apple,5,0.607
lemon,5,0.415
cherry,6,0.471
grape,5,0.588
apple,5,0.98
melon,5,0.917
mango,5,0.27
apple,5,0.614
orange,6,0.166
melon,5,0.716
lemon,5,0.396
apple,5,0.13
melon,5,0.759
mango,5,0.842
orange,6,0.762
orange,6,0.52
apple,5,0.217
cherry,6,0.244
melon,5,0.259
plum,4,0.371
melon,5,0.807
cherry,6,0.774
orange,6,0.107
lemon,5,0.97
plum,4,0.352
peach,5,0.751
peach,5,0.437
melon,5,0.938
cherry,6,0.352
plum,4,0.104
banana,6,0.394
orange,6,0.115
peach,5,0.796
peach,5,0.309
banana,6,0.394
plum,4,0.561
plum,4,0.834
banana,6,0.929
banana,6,0.146
mango,5,0.343
grape,5,0.203
grape,5,0.581
banana,6,0.545
lemon,5,0.748
grape,5,0.124
cherry,6,0.467
orange,6,0.786
orange,6,0.123
apple,5,0.838
peach,5,0.365
plum,4,0.881
plum,4,0.461
peach,5,0.43
cherry,6,0.965
melon,5,0.423
grape,5,0.373
cherry,6,0.435
lemon,5,0.993
plum,4,0.962
grape,5,0.639
peach,5,0.943
cherry,6,0.777
mango,5,0.747
orange,6,0.4
melon,5,0.369
cherry,6,0.792
lemon,5,0.964
cherry,6,0.497
mango,5,0.559
cherry,6,0.234
lemon,5,0.571
banana,6,0.178
mango,5,0.282
mango,5,0.375
orange,6,0.275
lemon,5,0.376
cherry,6,0.843
lemon,5,0.28
apple,5,0.968
orange,6,0.565
cherry,6,0.925
grape,5,0.952
cherry,6,0.512
mango,5,0.936
mango,5,0.503
cherry,6,0.981
plum,4,0.849
grape,5,0.778
mango,5,0.897
apple,5,0.374
mango,5,0.226
cherry,6,0.71
grape,5,0.905
banana,6,0.485
